15214,4442,"2011-05-26 08:06:31","2011-05-26 09:36:31",54,2011-05-26,primary,register_jobs
4003,469,"2006-03-12 22:27:23","2006-03-12 23:57:23",78,2006-03-12,,register_jobs
14305,9691,"2012-02-12 10:13:13","2012-02-12 11:43:13",67,2012-02-12,,inspection
17023,8244,"2013-09-15 02:07:04","2013-09-15 03:37:04",138,2013-09-15,primary,register_jobs
14110,9642,"2006-03-23 11:47:56","2006-03-23 13:17:56",137,2006-03-23,,register_jobs
16965,4172,"2014-10-03 08:14:18","2014-10-03 09:44:18",41,2014-10-03,,inspection
7515,15046,"2006-02-22 17:03:44","2006-02-22 18:33:44",64,2006-02-22,secondary,inspection
8134,11917,"2010-07-15 12:56:52","2010-07-15 14:26:52",24,2010-07-15,secondary,inspection
9599,11898,"2014-12-15 07:39:58","2014-12-15 09:09:58",68,2014-12-15,,register_jobs
7510,15957,"2007-12-03 09:55:34","2007-12-03 11:25:34",181,2007-12-03,,register_jobs
16108,2810,"2005-07-19 14:38:02","2005-07-19 16:08:02",85,2005-07-19,,register_jobs
5004,12894,"2016-02-29 12:35:52","2016-02-29 14:05:52",166,2016-02-29,primary,register_jobs
1991,15699,"2010-09-08 15:42:47","2010-09-08 17:12:47",53,2010-09-08,,inspection
864,865,"2013-10-24 15:39:53","2013-10-24 17:09:53",90,2013-10-24,,register_jobs
12197,11496,"2009-03-06 20:43:16","2009-03-06 22:13:16",69,2009-03-06,primary,inspection
12725,10179,"2009-02-27 05:37:39","2009-02-27 07:07:39",125,2009-02-27,,inspection
2243,14446,"2014-05-06 03:36:00","2014-05-06 05:06:00",109,2014-05-06,secondary,register_jobs
8270,6647,"2015-01-28 13:04:58","2015-01-28 14:34:58",155,2015-01-28,primary,register_jobs
8123,8878,"2006-06-11 00:13:35","2006-06-11 01:43:35",69,2006-06-11,secondary,inspection
5992,8293,"2009-07-04 12:09:06","2009-07-04 13:39:06",34,2009-07-04,primary,inspection
1937,12026,"2011-10-27 18:30:06","2011-10-27 20:00:06",50,2011-10-27,primary,inspection
9394,15018,"2011-12-07 19:50:09","2011-12-07 21:20:09",91,2011-12-07,,inspection
16365,1532,"2011-11-16 14:44:12","2011-11-16 16:14:12",208,2011-11-16,primary,inspection
16183,2393,"2008-05-18 00:27:39","2008-05-18 01:57:39",180,2008-05-18,,inspection
12703,5009,"2010-06-11 16:19:23","2010-06-11 17:49:23",205,2010-06-11,secondary,inspection
8208,17181,"2014-06-09 13:44:12","2014-06-09 15:14:12",103,2014-06-09,primary,inspection
5440,1123,"2005-03-09 18:33:02","2005-03-09 20:03:02",201,2005-03-09,secondary,register_jobs
6904,19089,"2010-09-23 12:22:58","2010-09-23 13:52:58",140,2010-09-23,primary,inspection
13387,10953,"2007-05-21 09:21:12","2007-05-21 10:51:12",94,2007-05-21,primary,inspection
3116,9361,"2007-12-10 18:51:49","2007-12-10 20:21:49",131,2007-12-10,,register_jobs
16818,12750,"2008-12-23 00:13:08","2008-12-23 01:43:08",79,2008-12-23,primary,register_jobs
10718,10337,"2015-01-06 14:44:06","2015-01-06 16:14:06",205,2015-01-06,primary,register_jobs
2635,11049,"2003-04-09 00:43:21","2003-04-09 02:13:21",,2003-04-09,secondary,inspection
2306,12381,"2011-07-08 07:05:53","2011-07-08 08:35:53",54,2011-07-08,primary,register_jobs
15889,7043,"2015-06-29 15:30:11","2015-06-29 17:00:11",87,2015-06-29,primary,register_jobs
16849,7786,"2011-03-01 10:05:59","2011-03-01 11:35:59",64,2011-03-01,,inspection
4417,7675,"2009-09-29 13:26:25","2009-09-29 14:56:25",16,2009-09-29,,inspection
3994,20325,"2005-11-08 06:36:16","2005-11-08 08:06:16",163,2005-11-08,,inspection
14897,16054,"2011-09-01 18:37:51","2011-09-01 20:07:51",66,2011-09-01,,register_jobs
16893,5303,"2009-05-20 14:25:29","2009-05-20 15:55:29",176,2009-05-20,primary,inspection
17015,13704,"2006-02-27 02:46:22","2006-02-27 04:16:22",131,2006-02-27,,register_jobs
13248,4435,"2008-04-11 17:22:29","2008-04-11 18:52:29",163,2008-04-11,secondary,register_jobs
17065,11246,"2011-09-22 16:36:16","2011-09-22 18:06:16",140,2011-09-22,secondary,inspection
7395,11546,"2008-06-13 06:34:25","2008-06-13 08:04:25",63,2008-06-13,primary,inspection
3261,11001,"2011-02-21 04:50:01","2011-02-21 06:20:01",184,2011-02-21,secondary,inspection
